[34m[1mGenerating build info header[0m
[  3%] Built target gtest
[  7%] Built target gtest_main
[ 11%] Built target os_sensor
[ 15%] Built target os_image
[ 18%] Built target os_replay
[ 22%] Built target os_driver
[ 26%] Built target os_cloud
[ 26%] Built target ouster_generate_header
[ 54%] Built target ouster_client
[ 58%] Built target ouster_ros_library
[ 66%] Built target os_driver_component
[ 71%] Built target os_replay_component
[ 77%] Built target os_image_component
[ 83%] Built target os_sensor_component
[ 88%] Built target os_cloud_component
[100%] Built target ouster_ros_test
-- Install configuration: "Release"
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/ouster_ros/os_sensor
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/ouster_ros/os_replay
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/ouster_ros/os_cloud
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/ouster_ros/os_image
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/ouster_ros/os_driver
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/libouster_ros_library.so
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/libos_sensor_component.so
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/libos_replay_component.so
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/libos_cloud_component.so
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/libos_image_component.so
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/lib/libos_driver_component.so
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros/os_ros.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros/sensor_point_types.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros/os_processing_node_base.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros/os_point.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros/visibility_control.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros/common_point_types.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster_ros/os_sensor_node_base.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/optional-lite
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/optional-lite/nonstd
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/optional-lite/nonstd/optional.hpp
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/image_processing.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/types.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/impl
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/impl/lidar_scan_impl.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/impl/packet_writer.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/impl/cartesian.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/impl/profile_extension.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/lidar_scan.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/buffered_udp_source.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/version.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/defaults.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/client.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/util.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/include/ouster/sensor_http.h
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/optional-lite
-- Up-to-date: /home/salaheldinm/Penguins/install/ouster_ros/include/ouster_ros/optional-lite/nonstd
